id,nextvisit
246264,7
246265,7
246266,7
246267,7
246268,1
246269,1
246270,1
246271,1
246272,1
246273,1
246274,7
246275,7
246276,1
246277,7
246278,7
246279,7
246280,7
246281,5
246282,7
246283,7
246284,7
246285,1
246286,7
246287,1
246288,1
246289,1
246290,3
246291,1
246292,7
246293,7
246294,7
246295,1
246296,2
246297,1
246298,6
246299,7
246300,1
246301,5
246302,4
246303,1
246304,1
246305,1
246306,6
246307,7
246308,7
246309,3
246310,1
246311,3
246312,2
246313,1
246314,4
246315,7
246316,1
246317,7
246318,1
246319,2
246320,4
246321,7
246322,1
246323,7
246324,7
246325,1
246326,7
246327,1
246328,7
246329,1
246330,7
246331,4
246332,1
246333,1
246334,1
246335,1
246336,1
246337,6
246338,7
246339,1
246340,1
246341,7
246342,7
246343,7
246344,1
246345,6
246346,1
246347,1
246348,7
246349,7
246350,1
246351,1
246352,7
246353,4
246354,3
246355,7
246356,2
246357,1
246358,7
246359,1
246360,7
246361,1
246362,1
246363,1
246364,1
246365,7
246366,7
246367,7
246368,1
246369,7
246370,7
246371,1
246372,7
246373,7
246374,1
246375,6
246376,1
246377,5
246378,1
246379,1
246380,7
246381,7
246382,1
246383,1
246384,3
246385,1
246386,7
246387,7
246388,1
246389,4
246390,1
246391,7
246392,1
246393,1
246394,7
246395,1
246396,1
246397,3
246398,2
246399,7
246400,1
246401,7
246402,1
246403,1
246404,1
246405,1
246406,3
246407,1
246408,1
246409,1
246410,4
246411,7
246412,7
246413,2
246414,5
246415,3
246416,1
246417,1
246418,7
246419,7
246420,1
246421,3
246422,7
246423,7
246424,1
246425,7
246426,1
246427,1
246428,7
246429,7
246430,1
246431,7
246432,1
246433,7
246434,7
246435,7
246436,1
246437,1
246438,7
246439,1
246440,4
246441,1
246442,1
246443,1
246444,1
246445,1
246446,3
246447,7
246448,1
246449,7
246450,1
246451,1
246452,1
246453,1
246454,7
246455,7
246456,1
246457,1
246458,7
246459,1
246460,1
246461,7
246462,2
246463,1
246464,7
246465,4
246466,1
246467,1
246468,6
246469,7
246470,1
246471,6
246472,7
246473,6
246474,6
246475,1
246476,7
246477,3
246478,7
246479,3
246480,1
246481,3
246482,1
246483,2
246484,1
246485,1
246486,7
246487,3
246488,1
246489,7
246490,1
246491,1
246492,7
246493,1
246494,1
246495,7
246496,7
246497,7
246498,1
246499,7
246500,1
246501,1
246502,6
246503,1
246504,7
246505,1
246506,7
246507,1
246508,1
246509,1
246510,1
246511,4
246512,2
246513,1
246514,7
246515,1
246516,1
246517,1
246518,1
246519,6
246520,7
246521,1
246522,7
246523,7
246524,1
246525,7
246526,6
246527,1
246528,7
246529,3
246530,7
246531,1
246532,3
246533,1
246534,7
246535,4
246536,6
246537,6
246538,1
246539,1
246540,1
246541,7
246542,7
246543,7
246544,7
246545,1
246546,1
246547,1
246548,1
246549,1
246550,1
246551,1
246552,1
246553,1
246554,4
246555,1
246556,7
246557,1
246558,1
246559,7
246560,7
246561,1
246562,2
246563,1
246564,1
246565,1
246566,1
246567,1
246568,1
246569,7
246570,1
246571,7
246572,7
246573,1
246574,7
246575,7
246576,1
246577,7
246578,3
246579,1
246580,2
246581,7
246582,7
246583,7
246584,1
246585,4
246586,7
246587,1
246588,7
246589,7
246590,1
246591,1
246592,7
246593,7
246594,7
246595,1
246596,1
246597,1
246598,7
246599,1
246600,1
246601,1
246602,2
246603,1
246604,7
246605,3
246606,1
246607,4
246608,1
246609,2
246610,7
246611,7
246612,7
246613,3
246614,1
246615,1
246616,1
246617,1
246618,7
246619,7
246620,7
246621,1
246622,1
246623,1
246624,1
246625,7
246626,7
246627,1
246628,7
246629,1
246630,7
246631,4
246632,1
246633,1
246634,1
246635,1
246636,1
246637,7
246638,7
246639,2
246640,3
246641,1
246642,7
246643,1
246644,7
246645,1
246646,7
246647,1
246648,5
246649,1
246650,1
246651,7
246652,1
246653,7
246654,1
246655,7
246656,2
246657,7
246658,1
246659,4
246660,7
246661,7
246662,7
246663,1
246664,7
246665,7
246666,6
246667,1
246668,2
246669,7
246670,3
246671,2
246672,7
246673,1
246674,7
246675,1
246676,7
246677,1
246678,3
246679,1
246680,1
246681,7
246682,7
246683,7
246684,7
246685,7
246686,3
246687,7
246688,1
246689,7
246690,7
246691,2
246692,1
246693,1
246694,7
246695,1
246696,7
246697,7
246698,1
246699,7
246700,7
246701,1
246702,7
246703,1
246704,7
246705,1
246706,1
246707,1
246708,1
246709,7
246710,7
246711,7
246712,1
246713,7
246714,7
246715,1
246716,7
246717,7
246718,1
246719,7
246720,1
246721,1
246722,7
246723,1
246724,7
246725,4
246726,1
246727,7
246728,3
246729,7
246730,4
246731,7
246732,1
246733,2
246734,7
246735,7
246736,6
246737,7
246738,7
246739,2
246740,1
246741,7
246742,1
246743,2
246744,1
246745,1
246746,7
246747,1
246748,1
246749,1
246750,1
246751,7
246752,1
246753,7
246754,7
246755,6
246756,1
246757,1
246758,4
246759,7
246760,3
246761,1
246762,7
246763,4
246764,1
246765,7
246766,7
246767,7
246768,1
246769,6
246770,1
246771,2
246772,6
246773,5
246774,4
246775,7
246776,2
246777,1
246778,1
246779,7
246780,1
246781,1
246782,1
246783,1
246784,1
246785,7
246786,7
246787,7
246788,1
246789,1
246790,1
246791,1
246792,7
246793,7
246794,1
246795,1
246796,7
246797,1
246798,1
246799,7
246800,1
246801,1
246802,1
246803,1
246804,7
246805,1
246806,7
246807,1
246808,7
246809,1
246810,1
246811,1
246812,7
246813,7
246814,7
246815,6
246816,1
246817,7
246818,2
246819,7
246820,7
246821,1
246822,7
246823,1
246824,2
246825,1
246826,7
246827,7
246828,1
246829,7
246830,3
246831,1
246832,7
246833,1
246834,1
246835,1
246836,1
246837,1
246838,7
246839,6
246840,1
246841,2
246842,1
246843,1
246844,1
246845,1
246846,7
246847,1
246848,3
246849,1
246850,7
246851,2
246852,1
246853,7
246854,3
246855,1
246856,7
246857,1
246858,1
246859,7
246860,4
246861,4
246862,1
246863,1
246864,1
246865,6
246866,6
246867,1
246868,1
246869,1
246870,1
246871,1
246872,1
246873,7
246874,7
246875,1
246876,1
246877,7
246878,7
246879,7
246880,6
246881,2
246882,7
246883,3
246884,7
246885,1
246886,1
246887,7
246888,5
246889,7
246890,1
246891,7
246892,7
246893,1
246894,7
246895,1
246896,1
246897,1
246898,6
246899,1
246900,1
246901,1
246902,1
246903,2
246904,1
246905,1
246906,7
246907,6
246908,7
246909,1
246910,1
246911,7
246912,1
246913,2
246914,7
246915,5
246916,1
246917,1
246918,3
246919,7
246920,7
246921,7
246922,1
246923,1
246924,7
246925,7
246926,7
246927,1
246928,1
246929,1
246930,1
246931,1
246932,1
246933,7
246934,1
246935,7
246936,1
246937,3
246938,7
246939,1
246940,7
246941,1
246942,7
246943,7
246944,7
246945,7
246946,7
246947,1
246948,1
246949,7
246950,1
246951,1
246952,7
246953,1
246954,1
246955,7
246956,1
246957,7
246958,1
246959,3
246960,1
246961,1
246962,1
246963,1
246964,2
246965,6
246966,3
246967,3
246968,7
246969,3
246970,7
246971,1
246972,1
246973,1
246974,3
246975,1
246976,1
246977,2
246978,7
246979,1
246980,1
246981,7
246982,5
246983,1
246984,1
246985,1
246986,1
246987,7
246988,6
246989,2
246990,1
246991,1
246992,1
246993,1
246994,7
246995,1
246996,7
246997,1
246998,7
246999,1
247000,1
247001,1
247002,1
247003,7
247004,1
247005,1
247006,2
247007,7
247008,1
247009,7
247010,6
247011,7
247012,1
247013,7
247014,1
247015,7
247016,1
247017,7
247018,4
247019,4
247020,1
247021,7
247022,1
247023,1
247024,1
247025,1
247026,1
247027,1
247028,1
247029,7
247030,1
247031,1
247032,1
247033,7
247034,7
247035,1
247036,1
247037,7
247038,1
247039,4
247040,1
247041,7
247042,1
247043,1
247044,1
247045,7
247046,7
247047,4
247048,1
247049,1
247050,7
247051,1
247052,4
247053,1
247054,1
247055,1
247056,1
247057,7
247058,1
247059,7
247060,2
247061,1
247062,4
247063,7
247064,7
247065,3
247066,1
247067,6
247068,7
247069,1
247070,1
247071,4
247072,1
247073,1
247074,1
247075,1
247076,1
247077,7
247078,1
247079,1
247080,1
247081,1
247082,1
247083,1
247084,1
247085,7
247086,1
247087,1
247088,7
247089,3
247090,1
247091,1
247092,1
247093,7
247094,7
247095,1
247096,6
247097,1
247098,1
247099,1
247100,1
247101,1
247102,1
247103,1
247104,7
247105,1
247106,1
247107,2
247108,1
247109,1
247110,7
247111,6
247112,7
247113,1
247114,1
247115,1
247116,1
247117,1
247118,7
247119,1
247120,1
247121,7
247122,7
247123,1
247124,4
247125,1
247126,7
247127,1
247128,1
247129,7
247130,1
247131,7
247132,7
247133,1
247134,1
247135,1
247136,1
247137,2
247138,3
247139,1
247140,1
247141,1
247142,6
247143,1
247144,1
247145,2
247146,1
247147,6
247148,7
247149,1
247150,7
247151,1
247152,7
247153,7
247154,1
247155,7
247156,1
247157,7
247158,1
247159,1
247160,7
247161,7
247162,2
247163,3
247164,7
247165,1
247166,7
247167,1
247168,7
247169,1
247170,7
247171,7
247172,7
247173,1
247174,7
247175,7
247176,7
247177,3
247178,1
247179,3
247180,1
247181,7
247182,7
247183,6
247184,3
247185,1
247186,7
247187,6
247188,6
247189,1
247190,1
247191,3
247192,1
247193,7
247194,1
247195,2
247196,7
247197,7
247198,7
247199,1
247200,7
247201,7
247202,7
247203,7
247204,1
247205,1
247206,6
247207,1
247208,7
247209,1
247210,7
247211,1
247212,1
247213,1
247214,4
247215,1
247216,1
247217,1
247218,1
247219,1
247220,7
247221,2
247222,1
247223,3
247224,1
247225,1
247226,7
247227,3
247228,1
247229,7
247230,1
247231,1
247232,7
247233,2
247234,4
247235,7
247236,1
247237,1
247238,1
247239,2
247240,1
247241,1
247242,1
247243,1
247244,7
247245,7
247246,1
247247,4
247248,7
247249,7
247250,2
247251,7
247252,7
247253,1
247254,1
247255,7
247256,6
247257,1
247258,1
247259,7
247260,1
247261,3
247262,1
247263,1
247264,1
247265,4
247266,7
247267,7
247268,7
247269,3
247270,1
247271,1
247272,1
247273,7
247274,6
247275,7
247276,7
247277,1
247278,1
247279,7
247280,1
247281,7
247282,7
247283,7
247284,7
247285,1
247286,1
247287,1
247288,7
247289,1
247290,3
247291,6
247292,7
247293,1
247294,7
247295,1
247296,7
247297,1
247298,7
247299,3
247300,1
247301,1
247302,1
247303,1
247304,7
247305,1
247306,1
247307,1
247308,1
247309,2
247310,7
247311,1
247312,1
247313,2
247314,1
247315,7
247316,1
247317,1
247318,1
247319,7
247320,7
247321,1
247322,7
247323,1
247324,1
247325,1
247326,1
247327,7
247328,7
247329,6
247330,1
247331,1
247332,7
247333,3
247334,3
247335,1
247336,1
247337,1
247338,1
247339,1
247340,6
247341,7
247342,7
247343,1
247344,7
247345,1
247346,1
247347,1
247348,2
247349,1
247350,4
247351,7
247352,7
247353,1
247354,7
247355,7
247356,1
247357,1
247358,1
247359,7
247360,1
247361,1
247362,7
247363,7
247364,1
247365,3
247366,1
247367,1
247368,1
247369,1
247370,7
247371,4
247372,1
247373,7
247374,7
247375,1
247376,1
247377,7
247378,7
247379,7
247380,1
247381,4
247382,7
247383,7
247384,1
247385,1
247386,1
247387,7
247388,1
247389,1
247390,1
247391,6
247392,7
247393,1
247394,7
247395,1
247396,7
247397,3
247398,1
247399,1
247400,1
247401,1
247402,6
247403,1
247404,1
247405,1
247406,7
247407,1
247408,1
247409,7
247410,1
247411,7
247412,7
247413,7
247414,7
247415,7
247416,1
247417,1
247418,7
247419,1
247420,3
247421,7
247422,7
247423,1
247424,1
247425,6
247426,7
247427,1
247428,6
247429,1
247430,1
247431,7
247432,1
247433,7
247434,1
247435,7
247436,7
247437,4
247438,1
247439,1
247440,1
247441,1
247442,1
247443,7
247444,7
247445,7
247446,7
247447,1
247448,1
247449,6
247450,2
247451,1
247452,1
247453,1
247454,1
247455,7
247456,7
247457,7
247458,1
247459,7
247460,4
247461,7
247462,7
247463,2
247464,1
247465,2
247466,1
247467,7
247468,1
247469,1
247470,7
247471,1
247472,7
247473,7
247474,7
247475,7
247476,1
247477,1
247478,1
247479,7
247480,1
247481,1
247482,7
247483,1
247484,3
247485,7
247486,7
247487,4
247488,1
247489,6
247490,1
247491,7
247492,7
247493,1
247494,1
247495,1
247496,1
247497,7
247498,7
247499,1
247500,7
247501,7
247502,7
247503,7
247504,1
247505,7
247506,7
247507,7
247508,2
247509,7
247510,7
247511,1
247512,1
247513,1
247514,2
247515,7
247516,1
247517,2
247518,1
247519,7
247520,7
247521,6
247522,5
247523,7
247524,7
247525,1
247526,7
247527,1
247528,7
247529,5
247530,1
247531,6
247532,1
247533,7
247534,1
247535,7
247536,1
247537,7
247538,7
247539,7
247540,7
247541,7
247542,3
247543,7
247544,1
247545,1
247546,7
247547,7
247548,1
247549,7
247550,6
247551,7
247552,3
247553,1
247554,7
247555,1
247556,7
247557,1
247558,1
247559,1
247560,1
247561,7
247562,1
247563,7
247564,4
247565,7
247566,1
247567,1
247568,7
247569,1
247570,1
247571,1
247572,1
247573,1
247574,7
247575,1
247576,1
247577,1
247578,1
247579,1
247580,1
247581,1
247582,1
247583,1
247584,4
247585,7
247586,7
247587,7
247588,7
247589,7
247590,7
247591,1
247592,1
247593,1
247594,7
247595,7
247596,1
247597,3
247598,5
247599,1
247600,7
247601,2
247602,7
247603,7
247604,7
247605,4
247606,7
247607,1
247608,6
247609,1
247610,7
247611,7
247612,2
247613,7
247614,1
247615,1
247616,7
247617,7
247618,1
247619,6
247620,7
247621,1
247622,7
247623,1
247624,1
247625,7
247626,6
247627,7
247628,7
247629,1
247630,4
247631,7
247632,7
247633,1
247634,7
247635,3
247636,7
247637,7
247638,4
247639,1
247640,1
247641,7
247642,1
247643,1
247644,7
247645,6
247646,1
247647,1
247648,7
247649,7
247650,1
247651,7
247652,1
247653,1
247654,7
247655,3
247656,1
247657,7
247658,7
247659,7
247660,1
247661,1
247662,2
247663,1
247664,7
247665,4
247666,2
247667,1
247668,1
247669,2
247670,6
247671,7
247672,1
247673,7
247674,1
247675,1
247676,1
247677,1
247678,1
247679,1
247680,1
247681,6
247682,7
247683,1
247684,7
247685,4
247686,4
247687,7
247688,1
247689,4
247690,1
247691,1
247692,1
247693,7
247694,1
247695,6
247696,7
247697,1
247698,1
247699,1
247700,7
247701,1
247702,1
247703,7
247704,2
247705,1
247706,1
247707,1
247708,1
247709,7
247710,1
247711,1
247712,1
247713,1
247714,7
247715,1
247716,7
247717,1
247718,7
247719,1
247720,1
247721,1
247722,1
247723,7
247724,7
247725,3
247726,1
247727,4
247728,1
247729,7
247730,4
247731,1
247732,6
247733,7
247734,7
247735,1
247736,2
247737,1
247738,1
247739,1
247740,7
247741,1
247742,7
247743,1
247744,7
247745,1
247746,6
247747,7
247748,2
247749,1
247750,7
247751,1
247752,7
247753,6
247754,1
247755,7
247756,1
247757,1
247758,1
247759,1
247760,7
247761,1
247762,7
247763,7
247764,7
247765,7
247766,1
247767,6
247768,1
247769,7
247770,6
247771,7
247772,1
247773,7
247774,1
247775,2
247776,1
247777,7
247778,1
247779,1
247780,1
247781,7
247782,1
247783,7
247784,7
247785,7
247786,1
247787,7
247788,2
247789,1
247790,1
247791,7
247792,1
247793,1
247794,1
247795,1
247796,3
247797,7
247798,1
247799,1
247800,3
247801,1
247802,7
247803,1
247804,1
247805,6
247806,1
247807,7
247808,1
247809,7
247810,1
247811,1
247812,6
247813,1
247814,7
247815,1
247816,7
247817,2
247818,1
247819,7
247820,3
247821,7
247822,7
247823,7
247824,4
247825,1
247826,7
247827,1
247828,7
247829,7
247830,7
247831,1
247832,7
247833,1
247834,1
247835,7
247836,1
247837,3
247838,1
247839,7
247840,1
247841,2
247842,7
247843,1
247844,1
247845,7
247846,7
247847,1
247848,1
247849,5
247850,5
247851,1
247852,7
247853,7
247854,2
247855,7
247856,7
247857,1
247858,1
247859,3
247860,1
247861,4
247862,1
247863,1
247864,7
247865,1
247866,7
247867,7
247868,1
247869,1
247870,7
247871,1
247872,7
247873,1
247874,7
247875,2
247876,1
247877,1
247878,1
247879,1
247880,7
247881,1
247882,1
247883,4
247884,7
247885,1
247886,7
247887,7
247888,1
247889,7
247890,1
247891,7
247892,7
247893,1
247894,7
247895,7
247896,1
247897,1
247898,1
247899,7
247900,7
247901,1
247902,1
247903,7
247904,7
247905,1
247906,7
247907,7
247908,7
247909,7
247910,7
247911,7
247912,1
247913,7
247914,1
247915,1
247916,7
247917,7
247918,1
247919,1
247920,7
247921,1
247922,1
247923,7
247924,1
247925,1
247926,1
247927,1
247928,1
247929,1
247930,7
247931,1
247932,1
247933,7
247934,1
247935,1
247936,3
247937,7
247938,1
247939,1
247940,2
247941,1
247942,1
247943,1
247944,1
247945,1
247946,1
247947,7
247948,7
247949,1
247950,2
247951,7
247952,7
247953,1
247954,1
247955,1
247956,7
247957,7
247958,1
247959,7
247960,1
247961,1
247962,1
247963,1
247964,6
247965,3
247966,1
247967,7
247968,1
247969,3
247970,1
247971,2
247972,7
247973,1
247974,1
247975,1
247976,1
247977,1
247978,1
247979,7
247980,7
247981,1
247982,3
247983,1
247984,1
247985,1
247986,1
247987,1
247988,7
247989,7
247990,7
247991,1
247992,1
247993,1
247994,7
247995,7
247996,1
247997,1
247998,1
247999,3
248000,1
248001,1
248002,7
248003,1
248004,1
248005,1
248006,4
248007,1
248008,1
248009,2
248010,7
248011,1
248012,7
248013,7
248014,1
248015,1
248016,7
248017,7
248018,7
248019,7
248020,7
248021,7
248022,1
248023,1
248024,5
248025,3
248026,1
248027,7
248028,1
248029,2
248030,1
248031,7
248032,7
248033,7
248034,1
248035,1
248036,4
248037,1
248038,1
248039,3
248040,1
248041,7
248042,7
248043,1
248044,7
248045,1
248046,7
248047,7
248048,7
248049,1
248050,6
248051,3
248052,1
248053,1
248054,7
248055,7
248056,7
248057,1
248058,7
248059,1
248060,1
248061,1
248062,1
248063,1
248064,7
248065,1
248066,7
248067,1
248068,7
248069,1
248070,7
248071,3
248072,1
248073,1
248074,7
248075,7
248076,1
248077,1
248078,1
248079,4
248080,7
248081,3
248082,1
248083,1
248084,1
248085,1
248086,1
248087,7
248088,1
248089,1
248090,1
248091,1
248092,7
248093,1
248094,1
248095,7
248096,7
248097,7
248098,1
248099,1
248100,6
248101,1
248102,1
248103,1
248104,1
248105,1
248106,1
248107,7
248108,5
248109,1
248110,7
248111,6
248112,7
248113,1
248114,1
248115,1
248116,1
248117,6
248118,7
248119,7
248120,1
248121,7
248122,1
248123,1
248124,1
248125,7
248126,1
248127,7
248128,7
248129,7
248130,1
248131,7
248132,7
248133,7
248134,1
248135,4
248136,7
248137,1
248138,1
248139,1
248140,1
248141,1
248142,1
248143,3
248144,7
248145,1
248146,7
248147,3
248148,2
248149,1
248150,7
248151,1
248152,1
248153,7
248154,7
248155,7
248156,7
248157,7
248158,7
248159,1
248160,7
248161,1
248162,1
248163,1
248164,7
248165,1
248166,1
248167,1
248168,6
248169,2
248170,1
248171,1
248172,3
248173,1
248174,1
248175,1
248176,1
248177,1
248178,7
248179,1
248180,1
248181,1
248182,7
248183,7
248184,7
248185,1
248186,7
248187,7
248188,7
248189,1
248190,1
248191,1
248192,3
248193,7
248194,1
248195,7
248196,1
248197,1
248198,5
248199,7
248200,7
248201,1
248202,1
248203,1
248204,1
248205,7
248206,1
248207,1
248208,1
248209,7
248210,7
248211,3
248212,7
248213,1
248214,6
248215,6
248216,7
248217,1
248218,1
248219,7
248220,3
248221,7
248222,2
248223,7
248224,1
248225,7
248226,1
248227,1
248228,7
248229,1
248230,1
248231,7
248232,1
248233,7
248234,7
248235,7
248236,7
248237,1
248238,1
248239,1
248240,1
248241,7
248242,1
248243,7
248244,7
248245,3
248246,1
248247,7
248248,1
248249,1
248250,7
248251,1
248252,1
248253,1
248254,1
248255,3
248256,1
248257,1
248258,7
248259,7
248260,7
248261,1
248262,3
248263,1
248264,7
248265,1
248266,2
248267,1
248268,7
248269,1
248270,1
248271,1
248272,6
248273,6
248274,7
248275,1
248276,7
248277,1
248278,1
248279,1
248280,7
248281,1
248282,1
248283,3
248284,4
248285,7
248286,1
248287,1
248288,1
248289,1
248290,3
248291,7
248292,1
248293,7
248294,1
248295,7
248296,7
248297,1
248298,7
248299,4
248300,7
248301,1
248302,1
248303,1
248304,1
248305,7
248306,1
248307,3
248308,1
248309,1
248310,1
248311,5
248312,6
248313,1
248314,7
248315,1
248316,1
248317,7
248318,7
248319,7
248320,1
248321,7
248322,1
248323,7
248324,7
248325,1
248326,1
248327,1
248328,7
248329,7
248330,1
248331,1
248332,7
248333,7
248334,6
248335,1
248336,3
248337,7
248338,7
248339,7
248340,1
248341,1
248342,1
248343,7
248344,7
248345,7
248346,1
248347,1
248348,1
248349,1
248350,7
248351,1
248352,7
248353,1
248354,1
248355,6
248356,2
248357,7
248358,7
248359,7
248360,7
248361,2
248362,1
248363,7
248364,7
248365,7
248366,1
248367,7
248368,6
248369,1
248370,7
248371,7
248372,7
248373,1
248374,1
248375,7
248376,1
248377,1
248378,7
248379,1
248380,1
248381,7
248382,1
248383,7
248384,3
248385,7
248386,7
248387,7
248388,7
248389,4
248390,1
248391,1
248392,6
248393,1
248394,1
248395,7
248396,1
248397,1
248398,1
248399,1
248400,7
248401,1
248402,7
248403,3
248404,7
248405,1
248406,7
248407,7
248408,3
248409,1
248410,7
248411,1
248412,1
248413,1
248414,1
248415,7
248416,7
248417,1
248418,7
248419,1
248420,1
248421,1
248422,7
248423,1
248424,7
248425,6
248426,4
248427,7
248428,1
248429,7
248430,1
248431,3
248432,1
248433,5
248434,6
248435,1
248436,1
248437,1
248438,7
248439,1
248440,1
248441,7
248442,7
248443,1
248444,7
248445,2
248446,7
248447,3
248448,7
248449,1
248450,7
248451,1
248452,7
248453,7
248454,7
248455,7
248456,7
248457,1
248458,1
248459,1
248460,7
248461,1
248462,1
248463,1
248464,2
248465,1
